user,latitude,longitude,amount
a5359bd7-063d-489d-b247-c92ae389c7f2,40.757283668513615,-74.00086930875668,20.51
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7614562799573,-73.9982380812445,32.23
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76085855406687,-74.00236494546412,112.48
a5359bd7-063d-489d-b247-c92ae389c7f2,40.758043556229694,-73.99473957954214,134.17
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75708641357462,-73.99819670314214,188.12
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7555427175723,-74.00337787579952,162.16
a5359bd7-063d-489d-b247-c92ae389c7f2,40.760544030828484,-74.0000370040495,33.38
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75125966657567,-73.99617592444346,39.79
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7575087646233,-74.00052871695978,106.84
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75870707808732,-74.0021051086336,182.96
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7560176715597,-74.00575564224098,32.31
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75700873551435,-73.99509198818214,136.25
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75861166201335,-73.9956793747174,165.22
a5359bd7-063d-489d-b247-c92ae389c7f2,40.762757153193895,-73.99802727409488,5.67
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7543372577761,-73.99411310033098,126.85
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75727943681391,-73.99505896679166,177.12
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75187630250267,-73.99930154419532,135.03
a5359bd7-063d-489d-b247-c92ae389c7f2,40.757768120935545,-73.9949471602497,110.01
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75262911482131,-74.00138428885401,183.98
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75751634282677,-73.99428195879081,129.25
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75211381400213,-74.0004903036596,136.03
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74982041025979,-73.99751691061488,91.49
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7563458376887,-74.00559390439491,70.16
a5359bd7-063d-489d-b247-c92ae389c7f2,40.755253711006155,-73.99812438664846,152.08
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75629497849659,-73.99554440016423,86.27
a5359bd7-063d-489d-b247-c92ae389c7f2,40.758393675922854,-74.0037091271775,152.52
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76084139694943,-74.00100990734909,176.73
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75076928009283,-73.99834056792717,44.87
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75256679693934,-73.99373762900724,65.25
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76087694548981,-73.9997006427016,149.48
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75632762695129,-74.00030731212352,139.89
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76062692873535,-73.99698207212677,195.82
a5359bd7-063d-489d-b247-c92ae389c7f2,40.754169639381594,-73.99432491313024,122.67
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75799859644539,-73.99639787961934,65.3
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75540117124312,-74.00262964641982,54.86
a5359bd7-063d-489d-b247-c92ae389c7f2,40.751935510578775,-73.99711985340323,178.44
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75111872576519,-73.99739340199693,149.12
a5359bd7-063d-489d-b247-c92ae389c7f2,40.756253577447076,-74.00104702676789,195.83
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76049662438006,-74.00178267783947,174.09
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7502201935513,-73.99670277987049,151.0
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75472534011458,-74.00168556445405,101.24
a5359bd7-063d-489d-b247-c92ae389c7f2,40.758702905073456,-73.99629458484536,174.55
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75647916479985,-73.99472164950589,60.85
a5359bd7-063d-489d-b247-c92ae389c7f2,40.755943160422504,-73.9965789580177,194.67
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75390671233298,-73.99606185017895,93.71
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7602543569495,-74.00076826479712,92.18
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76202547440489,-73.9951585620457,60.66
a5359bd7-063d-489d-b247-c92ae389c7f2,40.752479866590434,-73.9989322441223,140.12
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75892389475716,-73.99809446394423,192.5
a5359bd7-063d-489d-b247-c92ae389c7f2,40.753361228674045,-73.99826812495185,162.47
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7566621353283,-74.00586854735874,125.4
a5359bd7-063d-489d-b247-c92ae389c7f2,40.753673881114985,-73.99469853010788,175.26
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7567711523173,-73.99390313708643,194.3
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75182358696414,-73.99925578237696,65.9
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75124717564388,-73.9946466393864,192.15
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75961637202862,-73.99842760231527,154.59
a5359bd7-063d-489d-b247-c92ae389c7f2,40.761427855578106,-73.99928550563548,60.43
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75793574775729,-73.9947353333365,61.19
a5359bd7-063d-489d-b247-c92ae389c7f2,40.762623284862734,-73.99898318329969,111.88
a5359bd7-063d-489d-b247-c92ae389c7f2,40.756379118503816,-73.99642140736907,62.04
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75287079157415,-74.00043284697745,39.67
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75954815856206,-73.99497359203482,68.56
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75721252972441,-74.00348763762211,111.49
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75642473692631,-73.99672899837063,110.05
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75571097817436,-73.99718138041818,154.01
a5359bd7-063d-489d-b247-c92ae389c7f2,40.761623920439064,-73.9980262489003,89.85
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76046938775689,-73.99881077590008,136.59
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75996646864177,-73.99944624485785,138.0
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75459977987261,-73.99836068246427,73.21
a5359bd7-063d-489d-b247-c92ae389c7f2,40.761432593633145,-73.9991109349326,188.6
a5359bd7-063d-489d-b247-c92ae389c7f2,40.754894155016345,-73.99745494994913,56.76
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75412829283484,-73.9998272865498,12.08
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76118793162613,-73.99818380244265,129.52
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75645496617911,-74.00157920483667,112.59
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75933677883694,-74.00077569388894,139.8
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75556880784068,-74.00241785634694,167.36
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76263212914369,-73.9966679362607,177.08
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75333754178098,-73.9991408281805,92.56
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76240703097584,-73.9970085827113,21.93
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75507719961219,-74.00065106759422,120.65
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75995993766948,-74.00167408226442,196.46
a5359bd7-063d-489d-b247-c92ae389c7f2,40.749441936148415,-73.99754566075751,128.99
a5359bd7-063d-489d-b247-c92ae389c7f2,40.754251419541866,-73.99528914956663,76.39
a5359bd7-063d-489d-b247-c92ae389c7f2,40.758278212524985,-74.00200077640726,129.6
a5359bd7-063d-489d-b247-c92ae389c7f2,40.757690012474924,-73.99782734820488,24.14
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75275940449547,-73.99658448779518,198.4
a5359bd7-063d-489d-b247-c92ae389c7f2,40.756427036059236,-74.00459236444321,164.35
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76130877409859,-74.00168372038165,74.67
a5359bd7-063d-489d-b247-c92ae389c7f2,40.755996302929546,-74.00654112074933,113.78
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7526048429616,-74.0002912965006,137.01
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75452395657686,-74.00115340548736,193.71
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76163037995282,-73.99579833834463,71.11
a5359bd7-063d-489d-b247-c92ae389c7f2,40.755506547118436,-73.99477071026702,141.01
a5359bd7-063d-489d-b247-c92ae389c7f2,40.752787129293885,-73.99357157750785,117.91
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75186084885671,-73.99589385745149,198.28
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7580702493875,-74.00369632665378,82.54
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76243543469462,-73.99596113695058,166.7
a5359bd7-063d-489d-b247-c92ae389c7f2,40.760413672258565,-73.99688628553476,97.54
a5359bd7-063d-489d-b247-c92ae389c7f2,40.759403119360066,-73.9983318111122,132.92
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75228665163463,-73.9941197277624,156.83
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7536893726585,-73.99810634486961,139.62
a5359bd7-063d-489d-b247-c92ae389c7f2,40.761692047526005,-74.00148042449102,94.04
a5359bd7-063d-489d-b247-c92ae389c7f2,40.757242800432905,-74.00038715194766,142.8
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75851990939305,-74.00104922277886,117.72
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75430952016472,-73.99712611102782,118.22
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75319297841137,-73.9965142178748,193.22
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75519862449691,-73.99816589665387,123.9
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75572639978949,-74.0005893504053,103.11
a5359bd7-063d-489d-b247-c92ae389c7f2,40.755938426140304,-73.99675350822547,178.29
a5359bd7-063d-489d-b247-c92ae389c7f2,40.750544208693306,-73.99868112075444,92.84
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76047112901469,-73.9967574859339,160.86
a5359bd7-063d-489d-b247-c92ae389c7f2,40.752579947511,-73.99723262943533,127.5
a5359bd7-063d-489d-b247-c92ae389c7f2,40.755384021257505,-74.00127476540922,173.34
a5359bd7-063d-489d-b247-c92ae389c7f2,40.755773080606495,-74.00482857727116,62.99
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7601506902191,-73.99862344267983,182.43
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75204739478861,-73.99498391779166,146.53
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75483131125887,-74.00374287745475,61.9
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76080876717597,-73.9962465344279,33.17
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75369410900042,-73.99793180297503,5.36
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7541169204261,-73.99427915484092,21.69
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75732453462397,-74.00135146658523,47.46
a5359bd7-063d-489d-b247-c92ae389c7f2,40.755056409484915,-74.00340231646149,32.59
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75787779739646,-74.00084910098695,92.41
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75838308163028,-74.0001263949278,97.53
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76329209795262,-74.00018924969899,189.87
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75560069198605,-74.00521490929783,6.46
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75868695907868,-73.9988714783004,196.49
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75318114239757,-73.99695056780996,11.69
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75052164018712,-73.99553532757452,79.41
a5359bd7-063d-489d-b247-c92ae389c7f2,40.755091985455515,-74.00209321249034,195.02
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75876744978392,-74.0038549820706,79.18
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75358630638411,-73.99792754982361,96.14
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75248223542228,-73.99884497541002,29.01
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7587521196026,-74.0004467816587,167.27
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75198048120384,-73.99546176719436,83.62
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7607198872633,-73.99554401285812,164.42
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75518852395658,-73.99654920671469,188.17
a5359bd7-063d-489d-b247-c92ae389c7f2,40.757473756111466,-73.99585296216001,68.51
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75370002226734,-74.00168871294424,179.26
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76041192867351,-73.99893957318884,105.97
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75827163110756,-74.00422853776769,172.4
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75541593271077,-74.00407180409972,24.2
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75460625132704,-73.99613310462735,83.7
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75638430928875,-74.00616333456223,33.85
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75251183025692,-74.00172910315858,126.25
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7614882736958,-74.00103547302037,48.78
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75853290671172,-73.99659368983149,65.02
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75134204124793,-73.99910573051922,106.36
a5359bd7-063d-489d-b247-c92ae389c7f2,40.754347391657205,-73.99572975737895,53.87
a5359bd7-063d-489d-b247-c92ae389c7f2,40.749540261300595,-73.99789896559913,29.57
a5359bd7-063d-489d-b247-c92ae389c7f2,40.758319603279766,-74.00444887095453,31.79
a5359bd7-063d-489d-b247-c92ae389c7f2,40.750258704410946,-73.99727212454756,62.2
a5359bd7-063d-489d-b247-c92ae389c7f2,40.755550453980305,-73.99713136581947,46.27
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76017261383175,-73.99980389143984,70.42
a5359bd7-063d-489d-b247-c92ae389c7f2,40.749808570393604,-73.99795322929914,157.16
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75066085497211,-73.99637071899045,66.36
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76067965108717,-73.9970278398916,11.72
a5359bd7-063d-489d-b247-c92ae389c7f2,40.750916681009706,-73.99489570053287,29.92
a5359bd7-063d-489d-b247-c92ae389c7f2,40.752373815221986,-73.9968750526792,58.14
a5359bd7-063d-489d-b247-c92ae389c7f2,40.76240765565494,-73.99897467056336,56.11
a5359bd7-063d-489d-b247-c92ae389c7f2,40.753957695692485,-73.9981606145582,56.08
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7562469909451,-73.99532408709766,106.69
a5359bd7-063d-489d-b247-c92ae389c7f2,40.757104712154316,-73.9955326213976,31.03
a5359bd7-063d-489d-b247-c92ae389c7f2,40.759670255224584,-74.00240532474409,198.01
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7619722494733,-74.00109829093267,63.87
a5359bd7-063d-489d-b247-c92ae389c7f2,40.750409746659436,-73.99767119338769,108.18
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75433252719947,-73.99428764448345,120.1
a5359bd7-063d-489d-b247-c92ae389c7f2,40.751565842978025,-73.99483390952363,37.17
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75850858540261,-73.99550056659247,21.67
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75245020221471,-73.99604812636346,165.23
a5359bd7-063d-489d-b247-c92ae389c7f2,40.759913747678745,-73.99940047498687,117.01
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75109564000639,-74.00023167959948,84.89
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75891915821427,-73.99826902528524,90.47
a5359bd7-063d-489d-b247-c92ae389c7f2,40.753271183461834,-74.00158439567876,37.11
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75693945190577,-73.99565716490578,20.69
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7572759731681,-73.99916526542837,39.83
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75416735198151,-74.00236243061565,145.62
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7546992558828,-74.00264556652428,21.24
a5359bd7-063d-489d-b247-c92ae389c7f2,40.75459678382145,-73.99648219506122,68.75
a5359bd7-063d-489d-b247-c92ae389c7f2,40.757822708086906,-74.00089061020323,11.03
a5359bd7-063d-489d-b247-c92ae389c7f2,40.756786671948106,-73.99731117426923,123.57
a5359bd7-063d-489d-b247-c92ae389c7f2,40.711000838703285,-73.99480829830112,47.27
a5359bd7-063d-489d-b247-c92ae389c7f2,40.714127212674526,-73.99288006928376,39.57
a5359bd7-063d-489d-b247-c92ae389c7f2,40.72321716764358,-73.99380514042048,158.47
a5359bd7-063d-489d-b247-c92ae389c7f2,40.7485896473852,-73.9991281101088,167.77
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74515560866115,-74.00239915404214,148.39
a5359bd7-063d-489d-b247-c92ae389c7f2,40.74562650236337,-73.99896746466611,91.7
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71852502403338,-73.99776718905085,63.74
a5359bd7-063d-489d-b247-c92ae389c7f2,40.73614319447551,-73.97859442431258,77.63
a5359bd7-063d-489d-b247-c92ae389c7f2,40.71209420412536,-73.98031821499791,6.76
